expenseId,groupId,paidBy,amount,category,createdAt
E1,G3,U5,14737,rent,2025-03-24 08:42:00
E2,G2,U5,292,food,2025-03-09 13:28:00
E3,G2,U4,7349,rent,2025-01-05 11:22:00
E4,G2,U5,513,food,2025-03-12 08:02:00
E5,G2,U2,1052,other,2025-05-14 05:33:00
E6,G3,U2,3647,other,2025-01-18 05:13:00
E7,G2,U2,2376,travel,2025-01-09 21:11:00
E8,G2,U2,1795,travel,2025-02-06 07:42:00
E9,G1,U5,517,travel,2025-05-07 18:01:00
E10,G1,U1,7345,rent,2025-05-11 09:37:00
E11,G1,U4,2539,other,2025-06-05 03:54:00
E12,G3,U3,2441,shopping,2025-04-23 13:27:00
E13,G2,U5,1782,other,2025-01-22 22:09:00
E14,G2,U1,5880,shopping,2025-05-27 17:53:00
E15,G2,U3,454,food,2025-01-13 20:46:00
E16,G1,U1,17249,travel,2025-02-17 01:19:00
E17,G1,U2,3374,other,2025-04-02 17:56:00
E18,G3,U5,766,food,2025-03-29 10:59:00
E19,G1,U1,2837,shopping,2025-06-23 10:36:00
E20,G2,U4,2612,travel,2025-04-29 20:03:00
E21,G1,U4,448,food,2025-03-08 10:06:00
E22,G3,U2,1758,shopping,2025-06-06 13:55:00
E23,G1,U2,2134,other,2025-04-28 05:41:00
E24,G2,U2,15655,rent,2025-05-21 11:31:00
E25,G3,U4,16918,rent,2025-03-14 12:04:00
E26,G3,U1,1563,travel,2025-02-06 14:02:00
E27,G1,U5,750,food,2025-02-23 21:17:00
E28,G1,U4,587,other,2025-05-22 01:06:00
E29,G3,U4,6633,shopping,2025-01-04 18:03:00
E30,G3,U4,11884,rent,2025-06-16 08:50:00
E31,G1,U4,228,food,2025-03-30 08:55:00
E32,G2,U1,491,food,2025-04-21 11:27:00
E33,G1,U2,741,travel,2025-05-25 07:28:00
E34,G2,U5,5260,shopping,2025-01-20 15:28:00
E35,G3,U1,23758,other,2025-04-09 04:04:00
E36,G3,U1,1110,other,2025-01-15 20:47:00
E37,G3,U1,7043,shopping,2025-01-03 18:28:00
E38,G1,U5,28607,travel,2025-02-06 03:43:00
E39,G3,U1,1609,travel,2025-04-21 13:28:00
E40,G3,U1,2884,shopping,2025-06-13 13:14:00
E41,G1,U4,6838,shopping,2025-03-14 16:42:00
E42,G2,U1,3082,shopping,2025-06-05 10:03:00
E43,G2,U4,20707,food,2025-05-13 02:12:00
E44,G3,U5,2750,travel,2025-02-16 15:57:00
E45,G1,U1,616,food,2025-01-29 12:34:00
E46,G1,U3,212,other,2025-02-05 06:05:00
E47,G2,U4,3957,other,2025-02-26 03:52:00
E48,G1,U5,2257,shopping,2025-06-23 17:02:00
E49,G2,U3,46864,other,2025-05-28 04:50:00
E50,G3,U2,451,food,2025-03-12 21:34:00
E51,G2,U1,7405,shopping,2025-05-17 16:15:00
E52,G2,U2,6854,shopping,2025-05-09 14:10:00
E53,G2,U3,1040,shopping,2025-01-27 18:07:00
E54,G2,U4,482,travel,2025-05-09 10:14:00
E55,G1,U2,12972,rent,2025-05-05 12:27:00
E56,G1,U2,1656,shopping,2025-06-04 21:27:00
E57,G1,U2,14140,rent,2025-04-24 12:05:00
E58,G1,U1,1246,shopping,2025-06-07 19:46:00
E59,G2,U5,2902,other,2025-02-27 06:05:00
E60,G1,U2,4086,other,2025-04-28 14:28:00
E61,G2,U2,2645,other,2025-06-29 14:22:00
E62,G1,U4,755,travel,2025-04-07 06:20:00
E63,G3,U1,7571,shopping,2025-02-24 15:01:00
E64,G2,U5,29595,food,2025-01-22 03:49:00
E65,G1,U3,4664,shopping,2025-02-07 10:04:00
E66,G2,U4,15876,food,2025-03-06 00:25:00
E67,G1,U3,3247,travel,2025-02-12 19:29:00
E68,G2,U3,1078,travel,2025-06-25 06:32:00
E69,G3,U4,6370,shopping,2025-02-04 21:44:00
E70,G3,U2,3169,travel,2025-05-15 18:59:00
E71,G2,U1,18643,rent,2025-03-26 09:37:00
E72,G2,U2,3362,travel,2025-03-17 21:31:00
E73,G1,U2,750,food,2025-05-26 20:27:00
E74,G2,U1,786,food,2025-03-16 14:41:00
E75,G2,U2,29857,rent,2025-02-14 02:59:00
E76,G1,U1,3950,travel,2025-05-20 12:04:00
E77,G2,U3,330,food,2025-05-31 18:21:00
E78,G1,U3,11393,rent,2025-05-25 09:53:00
E79,G2,U1,46749,travel,2025-06-19 04:24:00
E80,G1,U2,16675,rent,2025-06-22 12:26:00
E81,G1,U3,33641,travel,2025-05-28 03:28:00
E82,G3,U4,686,food,2025-06-14 22:00:00
E83,G1,U5,746,food,2025-03-30 20:48:00
E84,G3,U4,2150,travel,2025-01-19 14:14:00
E85,G3,U5,1325,shopping,2025-02-27 11:47:00
E86,G2,U2,7201,shopping,2025-01-13 14:23:00
E87,G2,U1,2318,other,2025-02-22 03:13:00
E88,G3,U2,680,food,2025-02-21 12:11:00
E89,G3,U4,160,food,2025-01-10 21:26:00
E90,G2,U5,1270,other,2025-01-17 21:36:00
E91,G3,U1,4505,shopping,2025-04-24 18:54:00
E92,G3,U2,1270,travel,2025-06-28 08:13:00
E93,G2,U4,1845,other,2025-02-14 01:11:00
E94,G2,U1,589,food,2025-06-29 08:33:00
E95,G2,U5,579,travel,2025-01-21 07:37:00
E96,G1,U3,631,food,2025-03-15 19:56:00
E97,G3,U5,2656,other,2025-03-20 06:36:00
E98,G1,U2,1628,travel,2025-01-04 11:41:00
E99,G3,U2,6484,shopping,2025-03-16 21:50:00
E100,G1,U1,1619,travel,2025-06-10 09:13:00
E101,G2,U5,1568,travel,2025-02-17 20:06:00
E102,G1,U3,5120,shopping,2025-02-17 13:10:00
E103,G1,U5,18045,rent,2025-04-10 11:00:00
E104,G1,U5,4321,shopping,2025-05-08 11:11:00
E105,G2,U5,2328,shopping,2025-06-12 13:53:00
E106,G1,U4,18273,shopping,2025-03-27 02:27:00
E107,G1,U3,777,food,2025-03-20 08:17:00
