,amount,past_transaction_count,user_avg_amount,amount_minus_user_avg,time_gap_minutes,hour,day_of_week
201,2258,0,0.0,2258.0,0.0,6,2
291,4884,0,0.0,4884.0,0.0,12,2
191,5761,0,0.0,5761.0,0.0,17,2
280,2080,0,0.0,2080.0,0.0,21,2
350,499,1,2258.0,-1759.0,1633.0,10,3
119,7388,1,2080.0,5308.0,965.0,13,3
260,10212,2,1378.5,8833.5,994.0,2,4
450,5907,2,4734.0,1173.0,1256.0,10,4
315,8668,1,5761.0,2907.0,2545.0,11,4
334,772,1,4884.0,-4112.0,2857.0,12,4
36,7043,0,0.0,7043.0,0.0,18,4
157,762,3,4323.0,-3561.0,958.0,18,4
180,3210,2,7214.5,-4004.5,483.0,20,4
339,340,2,2828.0,-2488.0,550.0,21,4
97,1628,3,5879.666666666667,-4251.666666666667,941.0,11,5
28,6633,3,5125.0,1508.0,1882.0,18,5
2,7349,4,5502.0,1847.0,1039.0,11,6
386,4283,3,1998.6666666666667,2284.333333333333,2749.0,19,6
178,20453,4,2569.75,17883.25,554.0,4,0
487,690,1,7043.0,-6353.0,3896.0,11,0
318,8092,4,4816.75,3275.25,2902.0,12,0
199,29483,5,6146.4,23336.6,2714.0,1,2
159,15110,4,3432.75,11677.25,6633.0,9,2
223,15025,5,5871.4,9153.6,5578.0,8,3
232,4164,2,3866.5,297.5,4750.0,18,3
6,2376,5,5471.8,-3095.8,4868.0,21,3
203,4154,6,7397.0,-3243.0,1625.0,11,4
220,3537,5,5768.2,-2231.2,3023.0,11,4
344,18424,6,5396.333333333333,13027.666666666668,64.0,12,4
196,1715,6,10035.833333333334,-8320.833333333334,3625.0,14,4
88,160,7,6933.714285714285,-6773.714285714285,601.0,21,4
188,748,7,8847.142857142857,-8099.142857142857,1878.0,21,5
184,867,8,7834.75,-6967.75,2108.0,8,0
85,7201,6,4955.833333333333,2245.166666666667,5352.0,14,0
14,454,9,7060.555555555556,-6606.555555555556,736.0,20,0
122,2201,10,6399.9,-4198.9,964.0,12,1
183,760,7,5276.571428571428,-4516.571428571428,1375.0,13,1
319,33435,8,6087.0,27348.0,6191.0,4,2
35,1110,3,3965.6666666666665,-2855.6666666666665,8773.0,20,2
433,7593,8,4712.0,2881.0,1892.0,20,2
461,40904,4,3251.75,37652.25,240.0,0,3
399,4413,11,6018.181818181818,-1605.181818181818,2183.0,1,3
275,3016,5,10782.2,-7766.200000000001,445.0,8,3
304,12436,6,9487.833333333334,2948.166666666666,28.0,8,3
141,3718,9,5032.111111111111,-1314.1111111111113,1129.0,15,3
118,17738,7,9909.0,7829.0,1495.0,9,4
130,611,9,9125.666666666666,-8514.666666666666,3209.0,10,4
428,1997,10,8274.2,-6277.200000000001,45.0,10,4
89,1270,7,7257.428571428572,-5987.428571428572,10613.0,21,4
5,3647,10,4900.7,-1253.6999999999998,2254.0,5,5
418,3375,8,10887.625,-7512.625,2235.0,22,5
481,6210,8,6509.0,-299.0,2254.0,11,6
83,2150,11,7703.545454545455,-5553.545454545455,3083.0,14,6
451,2909,12,5884.416666666667,-2975.416666666667,5549.0,21,6
328,12529,9,6475.777777777777,6053.222222222223,1306.0,8,0
459,2208,12,7240.75,-5032.75,1280.0,11,0
432,701,13,6853.615384615385,-6152.615384615385,106.0,13,0
33,5260,10,7081.1,-1821.1000000000004,392.0,15,0
94,579,11,6915.545454545455,-6336.545454545455,969.0,7,1
497,2990,12,6387.5,-3397.5,70.0,8,1
185,4469,14,6414.142857142857,-1945.1428571428569,1373.0,12,1
120,34264,15,6284.466666666666,27979.533333333333,815.0,1,2
149,15043,11,4786.727272727273,10256.272727272728,5651.0,3,2
63,29595,13,6126.153846153846,23468.846153846156,1142.0,3,2
216,588,16,8033.1875,-7445.1875,1197.0,21,2
12,1782,14,7802.5,-6020.5,1100.0,22,2
463,4932,12,5641.416666666667,-709.416666666667,2398.0,19,3
298,19256,9,10052.888888888889,9203.111111111111,7772.0,8,4
240,2065,13,5655.538461538462,-3590.538461538462,6428.0,8,4
153,626,17,7595.235294117647,-6969.235294117647,2378.0,13,4
462,3278,10,10973.2,-7695.200000000001,1536.0,9,5
170,9284,14,5399.071428571428,3884.9285714285716,1576.0,11,5
382,1134,15,7401.133333333333,-6267.133333333333,5571.0,19,6
406,3159,18,7208.055555555556,-4049.0555555555557,3281.0,20,6
264,9370,15,5658.066666666667,3711.9333333333334,2732.0,8,0
52,1040,16,5890.0625,-4850.0625,569.0,18,0
426,383,16,7009.4375,-6626.4375,1677.0,22,0
186,3333,17,6619.64705882353,-3286.6470588235297,472.0,6,1
